release_year,acousticness,danceability,energy,valence
1922,0.8988571428571429,0.5333197278911564,0.3240540476190476,0.5636051020408164
1923,0.8599648392694064,0.6373318112633181,0.26697671232876713,0.6719666666666667
1924,0.8662656666666667,0.5933443917851501,0.35672496050552926,0.5549353870458136
1925,0.9121696013289037,0.6173909191583611,0.263749169435216,0.6351962347729789
1926,0.7857388001407459,0.6221133004926108,0.26307512315270937,0.5397016959887403
1927,0.9062528041666666,0.650711,0.28046346666666666,0.6801019166666666
1928,0.9400751533430232,0.5422420058139535,0.2444614534883721,0.5240544331395348
1929,0.9544200710479573,0.6032430728241563,0.3190175843694494,0.645756838365897
1930,0.9250127892278954,0.5301384806973849,0.3317167870485679,0.594140597758406
1931,0.8716665354330708,0.5456340551181103,0.2827495994094488,0.5660640748031496
1932,0.8217892237442922,0.5878218264840183,0.2989957077625571,0.5841237442922375
1933,0.9004493161634103,0.5729984014209591,0.3274575843694494,0.5903865008880995
1934,0.9041895053403141,0.543469109947644,0.31764544502617803,0.5658188481675392
1935,0.8840780383795309,0.5260398720682303,0.2731281947405828,0.5094961620469083
1936,0.6650616777845405,0.6150648204503957,0.2925930249543518,0.5746437005477785
1937,0.9055227569875776,0.548664052795031,0.32683946428571425,0.58994650621118
1938,0.9320870150851581,0.5056226277372262,0.29895379562043795,0.5409455636658556
1939,0.9224981294964029,0.5311755395683453,0.31114268585131893,0.5866712230215827
1940,0.9221893993506493,0.5056798701298701,0.3367555627705628,0.5922676623376624
1941,0.9173012218045113,0.4973546992481203,0.2712775626566416,0.5105498120300752
1942,0.8854748135398738,0.4671991967871486,0.2541288410786001,0.4813953528399311
1943,0.9199401880299252,0.4876628428927681,0.2778188944305902,0.5495053200332501
1944,0.9295920516499283,0.517421018651363,0.2588097769010043,0.5613802008608321
1945,0.9074871134139321,0.4757537708693149,0.25893066263673,0.49192469775474956
1946,0.92625949744067,0.4436435551419265,0.2402645695672406,0.4441132154490461
1947,0.9131273438914027,0.4858689793866265,0.27563176470588235,0.5214350427350427
1948,0.9398070183486239,0.44508862385321096,0.24576880183486238,0.44752302752293577
1949,0.8902327644121653,0.460109169314571,0.2676600726282342,0.46548379482523833
1950,0.836208753239987,0.5121728427222404,0.29928608596548356,0.5401124389449691
1951,0.868107454091433,0.480388820591625,0.2871136496350365,0.4780800998847484
1952,0.8864767246823257,0.4569385444743935,0.26820326530612243,0.4554068787447054
1953,0.8815235868448099,0.4521624871531346,0.27043019527235357,0.43782219938335043
1954,0.8680157158836689,0.46377016219239375,0.26663687080536913,0.4470331375838926
1955,0.8643539812724588,0.4863872754122569,0.2926855820822053,0.480005931577652
1956,0.8270108160432766,0.4987624162802679,0.3180981581658939,0.5307262493560021
1957,0.8152160422163588,0.4977632981530343,0.30789479947229553,0.5338522955145119
1958,0.8036731753336401,0.48609284399447766,0.31440513115508517,0.5142488725264611
1959,0.800868667477338,0.47996803006853855,0.33214513376077826,0.5030141941189477
